,temperature,precipitation,humidity
2020-01-01,15.993428306022466,3.5405187497106927,54.191080780438185
2020-01-02,14.895604959215978,0.3780895220678125,58.928572639397856
2020-01-03,16.63959319242884,6.30319844968266,59.18413349675078
2020-01-04,18.562256385048588,4.310385664353921,54.98500866737105
2020-01-05,15.219717518576527,12.155630167749399,63.320942182807315
2020-01-06,15.391374073476104,2.985748575939297,62.97666401945149
2020-01-07,19.18944260548913,7.091448356962661,61.0906882890561
2020-01-08,17.736949907299344,1.30471959360799,58.62520339719524
2020-01-09,15.433838949262745,1.968235038105367,67.98911107434812
2020-01-10,17.62820829381474,11.120021152293404,71.3632119787271
2020-01-11,15.78609605618985,6.122309226135609,61.00805546439686
2020-01-12,15.95080759129193,4.7839667904059775,60.703699611090784
2020-01-13,17.53496954181826,14.1864416490065,66.55812832443237
2020-01-14,13.392654640726057,3.186764547199349,62.648283361348376
2020-01-15,13.936891995033434,7.080106972830175,64.07646931680283
2020-01-16,16.428957892679925,7.433561218261761,68.8053316609471
2020-01-17,15.69391933467221,9.579628045542695,55.89238271314564
2020-01-18,18.513318993996638,1.163119356630518,72.36116028187553
2020-01-19,16.23316409552047,3.170456180602019,66.46182711477249
2020-01-20,15.38808921425306,4.2562895725738255,64.36792751103638
2020-01-21,21.30652653378424,9.477072912767442,66.30428722077502
2020-01-22,18.085208620790645,4.646835465137716,66.88566921863003
2020-01-23,18.83230183828258,7.444320873888499,58.73848434058884
2020-01-24,16.00713769000916,1.0621940225126203,75.18795926213832
2020-01-25,17.926114443009368,2.622545277361046,68.23638794547256
2020-01-26,19.3937812055429,8.296495185556465,70.55888270448321
2020-01-27,17.025768770659706,2.906135587348373,73.41326070387883
2020-01-28,20.23368945409545,3.373720282656682,63.85877454700672
2020-01-29,18.434225329190898,9.377897245788457,71.63836491323316
2020-01-30,19.203950901571332,1.5898571311473266,68.23647134782179
2020-01-31,18.73434227714098,1.9407545132149344,74.10936487928201
2020-02-01,23.79126580753892,0.9512792184500085,59.537281775284605
2020-02-02,20.207161624179633,9.624497281182196,69.97284064610467
2020-02-03,18.264629857471196,6.679574231486338,67.74600015184619
2020-02-04,22.169442955882573,6.5651122311189205,73.21002101652316
2020-02-05,18.22533026296913,2.5629993270915676,73.68425606266337
2020-02-06,21.22572992454752,0.8787950354239243,68.07787599496588
2020-02-07,17.027926621848085,0.6342266349678589,68.33366441833505
2020-02-08,18.4283966033544,8.337181832954224,71.61621055951588
2020-02-09,21.614189956146923,5.011624990574278,67.9577238322413
2020-02-10,22.831256168892594,5.701941247914365,76.91856449506417
2020-02-11,21.829032172729754,4.113354577935747,71.1265552184624
2020-02-12,21.3850496176463,1.740988154966545,58.697751268237354
2020-02-13,21.142228797150878,2.659883716410762,71.61476209354987
2020-02-14,18.913483691501813,1.3769076464853345,68.54833624025348
2020-02-15,20.554894853727056,1.218698035867462,65.83278746372821
2020-02-16,21.19528868089817,6.3110545915982845,68.04599925452263
2020-02-17,24.350684835396954,0.7003756008482992,75.0199231250831
2020-02-18,23.041406808776777,1.3856672528504574,81.35154460052087
2020-02-19,18.943640566240084,2.7863226944151642,76.505364123256
2020-02-20,23.231226023575214,3.612881521968503,72.13359922849256
2020-02-21,21.923983708006745,0.9390924102711056,77.66781751353227
2020-02-22,21.449114510095836,4.604883031479957,73.31046547032055
2020-02-23,24.13280914524951,3.945546316830749,72.34591128931982
2020-02-24,25.075609926738665,8.241767740666516,70.2554084223286
2020-02-25,24.977950828306007,3.6591802007941894,67.47163714638862
2020-02-26,21.536330486578866,4.942106094023974,74.47991253325105
2020-02-27,22.69328151195565,1.8294778487040046,77.41367997691682
2020-02-28,24.06871091915191,1.8979746600643903,76.32924976261512
2020-02-29,25.449261169519996,1.0427330485054913,74.91650719081377
2020-03-01,22.62929110706745,1.8452500874491526,72.44654886203216
2020-03-02,23.303245593968335,2.628301150008893,80.39035805301678
2020-03-03,21.546247103430375,7.704355666052931,70.93217450315194
2020-03-04,21.448261851272292,1.608233764255299,81.56148976808466
2020-03-05,25.54486510938388,12.506249450890731,72.82854183455734
2020-03-06,26.70878875366408,5.252126957109277,74.23044120627969
2020-03-07,23.92611788486569,4.51997660475395,70.80635030297432
2020-03-08,26.148345677637383,3.447738522706298,75.7755490292785
2020-03-09,24.932984927261614,2.967999921051862,83.29598804672258
2020-03-10,22.985177326581717,2.0911521716320376,81.12897411380371
2020-03-11,25.061163499246078,0.899949806984967,83.56885513659869
2020-03-12,27.474633712350894,1.6590657627418814,81.4078338885076
2020-03-13,24.384311796051524,9.609331067084586,73.39357860589101
2020-03-14,27.63985247457955,5.028838302559774,77.36718420426529
